CustomerID,CLV
4032,428.18
4033,1894.35
4034,
4035,1859.16
4036,683.46
4037,
4038,
4039,
4040,
4041,
4042,671.77
4043,717.45
4044,
4045,899.61
4046,
4047,726.0499999999998
4048,203.87000000000003
4049,602.09
4050,
4051,244.1
4052,
4053,1119.81
4054,
4055,
4056,566.6
4057,152.06
4058,
4059,
4060,
4061,
4062,800.24
4063,
4064,
4065,
4066,311.01
4067,411.6
4068,
4069,341.28
4070,
4071,4204.1
4072,826.52
4073,
4074,2962.5
4075,
4076,397.29
4077,212.54
4078,843.0
4079,1740.48
4080,408.36
4081,1331.57
4082,704.2499999999999
4083,145.79
4084,
4085,4301.22
4086,
4087,4106.4400000000005
4088,
4089,
4090,149.57999999999998
4091,
4092,
4093,58510.48000000001
4094,482.19999999999993
4095,1008.54
4096,2332.72
4097,557.3
4098,
4099,
4100,
4101,
4102,1296.44
4103,
4104,471.69999999999993
4105,2622.57
4106,1098.4299999999998
4107,
4108,
4109,228.19999999999996
4110,
4111,
4112,
4113,740.79
4114,4488.81
4115,
4116,
4117,
4118,757.7099999999999
4119,811.4500000000002
4120,
4121,
4122,
4123,
4124,201.11999999999998
4125,630.8399999999999
4126,
4127,678.4899999999999
4128,
4129,1970.6699999999998
4130,382.06
4131,417.23
4132,
4133,249.71999999999997
4134,
4135,2116.19
4136,
4137,
4138,
4139,
4140,
4141,
4142,1483.56
4143,523.0
4144,122.14
4145,
4146,
4147,
4148,
4149,230.64999999999998
4150,
4151,
4152,
4153,730.4
4154,405.62
4155,70.02
4156,357.20000000000005
4157,4183.39
4158,
4159,559.51
4160,2088.6
4161,
4162,
4163,
4164,
4165,6784.1900000000005
4166,
4167,
4168,306.46
4169,2119.41
4170,720.5199999999999
4171,814.0
4172,2392.83
4173,
4174,
4175,
4176,2036.67
4177,453.0
4178,
4179,3877.52
4180,
4181,2611.7500000000005
4182,2633.0099999999998
4183,336.13000000000005
4184,3651.9700000000003
4185,1231.5
4186,343.45000000000005
4187,
4188,
4189,689.95
4190,
4191,4055.719999999999
4192,
4193,9068.26
4194,2106.52
4195,3017.3
4196,580.0500000000001
4197,911.1499999999999
4198,2697.8
4199,
4200,223.65
4201,259657.3
4202,
4203,
4204,
4205,
4206,8052.97
4207,
4208,352.69
4209,
4210,
4211,1418.03
4212,
4213,5653.820000000001
4214,
4215,
4216,673.1
4217,1826.21
4218,589.4399999999999
4219,1142.99
4220,
4221,348.73
4222,
4223,1059.39
4224,
4225,681.91
4226,784.3299999999999
4227,
4228,
4229,1019.52
4230,1000.16
4231,2888.7499999999995
4232,2861.55
4233,160.35000000000002
4234,179.33999999999997
4235,612.0799999999999
4236,566.58
4237,653.3499999999999
4238,399.19000000000005
4239,371.62
4240,734.9399999999999
4241,453.4
4242,
4243,638.0600000000001
4244,1618.6899999999998
4245,
4246,
4247,1384.8600000000001
4248,1169.94
4249,
4250,980.3100000000001
4251,1231.31
4252,7561.679999999999
4253,2106.84
4254,
4255,
4256,1341.42
4257,1590.81
4258,1793.1700000000003
4259,1843.7500000000002
4260,
4261,632.07
4262,
4263,
4264,2001.0400000000002
4265,1090.24
4266,284.46000000000004
4267,
4268,
4269,
4270,
4271,689.13
4272,5425.56
4273,
4274,1396.9900000000002
4275,
4276,1993.7
4277,517.36
4278,
4279,2621.3799999999997
4280,600.07
4281,
4282,
4283,
4284,
4285,621.75
4286,662.08
4287,2069.77
4288,
4289,1041.6099999999997
4290,
4291,6484.54
4292,
4293,5509.12
4294,5228.050000000001
4295,
4296,779.9000000000001
4297,7276.900000000001
4298,2810.2000000000003
4299,2083.2700000000004
4300,592.97
4301,
4302,1796.48
4303,882.24
4304,987.1000000000001
4305,1561.61
4306,
4307,2073.09
4308,2232.4900000000002
4309,2567.06
4310,596.1
4311,804.0199999999999
4312,
4313,
4314,
4315,526.67
4316,
4317,2337.63
4318,2338.6000000000004
4319,2643.2000000000003
4320,324.24
4321,
4322,1213.1599999999999
4323,801.51
4324,
4325,
4326,283.1499999999999
4327,3078.5800000000004
4328,204.0
4329,
4330,
4331,
4332,
4333,
4334,
4335,178.05
4336,2094.88
4337,1837.2799999999997
