CustomerID,DynamicPrice
3617,669.11
3618,197.63
3619,1135.63
3620,250.04
3621,7768.179
3622,82.75
3623,1384.85
3624,644.3
3625,2095.956
3626,2275.128
3627,5663.034000000001
3628,2340.306
3629,1200.6200000000001
3630,700.86
3631,921.07
3632,990.23
3633,96.8
3634,523.11
3635,363.9
3636,175.2
3637,494.25
3638,307.02
3639,2027.8700000000001
3640,5979.537
3641,243.36
3642,11117.961000000001
3643,781.36
3644,193.64
3645,160.57
3646,537.74
3647,2408.904
3648,228.96
3649,1159.52
3650,110.75
3651,1286.07
3652,587.15
3653,1740.0
3654,1393.06
3655,178.22
3656,388.14
3657,365.85
3658,127.86
3659,585.79
3660,488.2
3661,312.23
3662,4033.0620000000004
3663,4321.404
3664,168.4
3665,1912.67
3666,446.18
3667,423.89
3668,1342.68
3669,646.92
3670,495.77
3671,400.1
3672,203.2
3673,3690.828
3674,404.66
3675,18248.049000000003
3676,65.4
3677,199.29
3678,336.4
3679,261.11
3680,2417.7780000000002
3681,784.11
3682,1259.56
3683,28650.312
3684,508.8
3685,457.91
3686,203.86999999999998
3687,6597.72
3688,696.41
3689,653.38
3690,1916.9640000000002
3691,2370.465
3692,281.62
3693,28716.138
3694,1031.41
3695,1980.3780000000002
3696,32.65
3697,771.85
3698,1214.72
3699,778.94
3700,1258.06
3701,778.0
3702,507.84
3703,6204.078
3704,463.46000000000004
3705,3803.913
3706,598.83
3707,1979.37
3708,698.41
3709,759.17
3710,4533.534000000001
3711,100.8
3712,15531.164999999999
3713,524.9200000000001
3714,265.76
3715,403.3
3716,365.76
3717,303.15999999999997
3718,2136.438
3719,216.29999999999998
3720,388.45000000000005
3721,186.42000000000002
3722,2023.704
3723,534.24
3724,2646.036
3725,120.9
3726,541.53
3727,2268.7740000000003
3728,175095.711
3729,1721.4
3730,486.71999999999997
3731,517.53
3732,131.7
3733,249.86
3734,1737.7
3735,316.5
3736,657.3
3737,622.4300000000001
3738,757.46
3739,675.69
3740,1896.41
3741,289.96000000000004
3742,763.28
3743,137.0
3744,1870.97
3745,1125.07
3746,710.29
3747,194.37
3748,511.82
3749,1255.59
3750,414.04
3751,396.87
3752,376.64
3753,1883.0880000000002
3754,3202.983
3755,374.57
3756,497.56
3757,271.05
3758,272.22
3759,622.88
3760,1138.0
3761,288.6
3762,689.1
3763,558.96
3764,2697.3269999999998
3765,1145.84
3766,302.2
3767,605.58
3768,387.31
3769,5503.626
3770,308.48
3771,81956.142
3772,2632.4910000000004
3773,513.2
3774,208.65
3775,639.02
3776,768.08
3777,153.94
3778,1844.02
3779,546.81
3780,723.2099999999999
3781,1070.71
3782,652.74
3783,145.0
3784,422.70000000000005
3785,1195.8999999999999
3786,939.37
3787,3265.65
3788,2146.5
3789,296.7
3790,223.36
3791,164.4
3792,76.5
3793,897.62
3794,98.42
3795,578.9
3796,170.75
3797,645.96
3798,103.3
3799,148.86
3800,267.16
3801,306.84
3802,930.41
3803,1487.6
3804,1952.45
3805,483.26
3806,157.9
3807,541.46
3808,854.95
3809,167.62
3810,1122.38
3811,454.01
3812,901.21
3813,3898.332
3814,344.14
3815,1498.51
3816,226.75000000000003
3817,380.6
3818,185.65
3819,3260.412
3820,143.45999999999998
3821,448.90000000000003
3822,215.72
3823,9940.536000000002
3824,175.27
3825,1242.3
3826,1133.07
3827,1240.2
3828,2163.753
3829,1479.22
3830,2003.3730000000003
3831,3534.606
3832,993.18
3833,388.79
3834,2545.1369999999997
3835,2044.3700000000001
3836,161.67000000000002
3837,116.00999999999999
3838,4592.673000000001
3839,394.72
3840,309.36
3841,193.42
3842,1112.22
3843,3585.798
3844,2048.45
3845,4103.235000000001
3846,390.07
3847,329.6
3848,571.1999999999999
3849,971.58
3850,218.52
3851,81.44
3852,1379.9
3853,527.0500000000001
3854,843.48
3855,2047.0
3856,75.75
3857,1814.12
3858,503.59999999999997
3859,528.33
3860,1324.84
3861,2125.773
3862,285.56
3863,547.0600000000001
3864,108.5
3865,621.66
3866,712.29
3867,101.55
3868,2606.076
3869,1008.39
3870,133.06
3871,1797.5
3872,868.49
3873,166.08
3874,3550.5
3875,4380.948
3876,1207.56
3877,117.55
3878,2375.0460000000003
3879,1674.69
3880,595.42
3881,2699.514
3882,196.0
3883,1802.91
3884,604.64
3885,728.16
3886,2055.51
3887,347.75
3888,3066.0480000000002
3889,205.7
3890,1572.71
3891,2860.353
3892,1629.12
3893,551.04
3894,18336.852
3895,1387.68
3896,14726.907
3897,298.11
3898,1992.1100000000001
3899,184.4
3900,2226.897
3901,239.41
3902,2872.3770000000004
3903,5165.514
3904,4282.155
3905,290.40000000000003
3906,740.9399999999999
3907,200.47
3908,283.12
3909,765.34
3910,2057.139
3911,338.95
3912,154.95
3913,2281.176
3914,417.95
3915,1824.37
3916,798.74
3917,885.19
3918,1823.52
3919,9454.041
3920,152.4
3921,267.08
3922,137.45
3923,385.1
3924,522.91
3925,153.0
3926,326.4
3927,5090.391
3928,139.35
3929,4856.436
3930,1195.94
3931,2181.636
3932,2948.7600000000007
3933,1033.0
3934,3095.172
3935,1060.25
3936,2588.409
3937,4768.6320000000005
3938,1240.11
3939,303.97
3940,692.19
3941,700.63
3942,11799.018
3943,377.44
3944,168.24
3945,1879.05
3946,2512.215
3947,355.11
3948,2090.1600000000003
3949,110.25
3950,71.4
3951,674.52
3952,1797.57
3953,80.64
3954,1772.26
3955,5044.761
3956,3111.03
3957,834.99
3958,287.59
3959,712.78
3960,15.0
3961,818.8199999999999
3962,371.88
3963,271.2
3964,2045.8620000000003
3965,3598.1820000000002
3966,1143.27
3967,245.81
3968,182.77
3969,1225.41
3970,56.4
3971,665.86
3972,658.57
3973,188.02
3974,283.47
3975,131.94
3976,278.74
3977,1865.19
3978,1117.9
3979,225.9
3980,1965.55
3981,106.1
3982,323.04
3983,350.39
3984,697.9
3985,780.43
3986,2750.337
3987,1199.01
3988,1285.04
3989,512.31
3990,546.04
3991,4870.719
3992,7053.957
3993,732.16
3994,1770.8799999999999
3995,36.56
3996,387.68
3997,3334.383
3998,298.4
3999,1995.46
4000,1820.09
4001,889.24
4002,398.7
4003,35.400000000000006
4004,155.37
4005,350.64
4006,110.21000000000001
4007,1593.38
4008,2501.3700000000003
4009,338.8
4010,36892.413
4011,205.48
4012,51.559999999999995
4013,2033.1
4014,901.1999999999999
4015,605.8000000000001
4016,4852.089
4017,114.34
4018,311.26
4019,208.97
4020,1418.03
4021,24191.136000000002
4022,4640.094
4023,148.21
4024,252.8
4025,1890.7200000000003
4026,330.9
4027,2844.0
4028,597.5
4029,9473.688
4030,329.65
4031,1197.1000000000001
4032,428.18
4033,1894.35
4034,155.9
4035,1859.16
4036,683.46
4037,237.61
4038,379.45
4039,178.51999999999998
4040,458.92
4041,133.35000000000002
4042,671.77
4043,717.45
4044,190.19
4045,899.61
4046,111.35
4047,726.05
4048,203.87
4049,602.09
4050,203.85999999999999
4051,244.1
4052,112.25
4053,1119.81
4054,98.0
4055,256.32
4056,566.6
4057,152.06
4058,155.8
4059,112.19999999999999
4060,110.38
4061,191.67
4062,800.24
4063,72.9
4064,243.28
4065,366.23
4066,311.01
4067,411.6
4068,336.43
4069,341.28
4070,1304.04
4071,3783.6900000000005
4072,826.52
4073,207.50000000000003
4074,2666.25
4075,244.08
4076,397.29
4077,212.54
4078,843.0
4079,1740.48
4080,408.36
4081,1331.57
4082,704.25
4083,145.79
4084,389.84
4085,3871.0980000000004
4086,99.14
4087,3695.7960000000007
4088,304.56
4089,77.50000000000001
4090,149.57999999999998
4091,176.68
4092,358.56000000000006
4093,52659.432
4094,482.2
4095,1008.5400000000001
4096,2099.448
4097,557.3
4098,12.75
4099,111.68
4100,508.4599999999999
4101,73.78
4102,1296.44
4103,102.83
4104,471.7
4105,2360.313
4106,1098.43
4107,123.07
4108,277.35
4109,228.2
4110,582.59
4111,136.04
4112,337.04
4113,740.79
4114,4039.9290000000005
4115,353.19
4116,288.14
4117,300.91999999999996
4118,757.71
4119,811.45
4120,152.68
4121,634.95
4122,20.8
4123,198.57
4124,201.12
4125,630.84
4126,93.35
4127,678.49
4128,76.1
4129,1970.6699999999998
4130,382.06
4131,417.23
4132,169.47
4133,249.72
4134,444.68
4135,1904.5710000000001
4136,257.34
4137,174.8
4138,102.78999999999999
4139,187.29
4140,166.42
4141,120.03
4142,1483.56
4143,523.0
4144,122.14
4145,38.45
4146,668.11
4147,389.78
4148,115.31
4149,230.64999999999998
4150,73.5
4151,97.97
4152,422.88
4153,730.4
4154,405.62
4155,70.02
4156,357.20000000000005
4157,3765.0510000000004
4158,165.04999999999998
4159,559.51
4160,1879.74
4161,189.4
4162,172.29000000000002
4163,74.4
4164,300.02
4165,6105.771000000001
4166,363.65
4167,170.16
4168,306.46
4169,1907.4689999999998
4170,720.52
4171,814.0
4172,2153.547
4173,318.0
4174,396.33
4175,101.69999999999999
4176,2036.67
4177,453.0
4178,247.44
4179,3489.7680000000005
4180,489.6
4181,2350.5750000000003
4182,2369.709
4183,336.13
4184,3286.7729999999997
4185,1231.5
4186,343.45
4187,703.37
4188,90.47999999999999
4189,689.95
4190,101.34
4191,3650.1479999999997
4192,167.67000000000002
4193,8161.434
4194,1895.868
4195,2715.57
4196,580.0500000000001
4197,911.15
4198,2428.0200000000004
4199,168.31
4200,223.65
4201,233691.57
4202,754.64
4203,113.48000000000002
4204,430.7
4205,271.0
4206,7247.673000000001
4207,236.3
4208,352.69
4209,76.32000000000001
4210,220.1
4211,1418.03
4212,320.72
4213,5088.438
4214,181.12
4215,111.15
4216,673.1
4217,1826.21
4218,589.4399999999999
4219,1142.99
4220,206.82999999999998
4221,348.73
4222,112.55000000000001
4223,1059.39
4224,931.4999999999999
4225,681.9100000000001
4226,784.33
4227,152.65
4228,7594.506
4229,1019.52
4230,1000.16
4231,2599.875
4232,2575.3950000000004
4233,160.35000000000002
4234,179.33999999999997
4235,612.0799999999999
4236,566.58
4237,653.35
4238,399.19
4239,371.62
4240,734.94
4241,453.4
4242,530.15
4243,638.0600000000001
4244,1618.69
4245,399.65000000000003
4246,302.46000000000004
4247,1384.8600000000001
4248,1169.94
4249,202.65
4250,980.31
4251,1231.31
4252,6805.512000000001
4253,1896.1560000000002
4254,104.0
4255,476.35
4256,1341.42
4257,1590.81
4258,1793.17
4259,1843.75
4260,382.8
4261,632.07
4262,49.8
4263,304.25
4264,2001.04
4265,1090.24
4266,284.46000000000004
4267,207.79999999999998
4268,957.97
4269,243.76
4270,973.8399999999999
4271,689.13
4272,4883.004000000001
4273,163.8
4274,1396.99
4275,160.42000000000002
4276,1993.7
4277,517.36
4278,139.10000000000002
4279,2359.242
4280,600.07
4281,248.42
4282,232.48000000000002
4283,299.34000000000003
4284,481.75
4285,621.75
4286,662.08
4287,1862.7930000000001
4288,305.28000000000003
4289,1041.61
4290,443.0
4291,5836.086
4292,158.95000000000002
4293,4958.208
4294,4705.245
4295,93.75
4296,779.9
4297,6549.210000000001
4298,2529.1800000000003
4299,1874.943
4300,592.97
4301,440.0
4302,1796.48
4303,882.24
4304,987.1
4305,1561.6100000000001
4306,422.58
4307,1865.7810000000002
4308,2009.2410000000002
4309,2310.354
4310,596.1
4311,804.02
4312,95.34
4313,349.27
4314,3883.2480000000005
4315,526.67
4316,103.3
4317,2103.867
4318,2104.7400000000002
4319,2378.88
4320,324.24
4321,149.48
4322,1213.1599999999999
4323,801.51
4324,25.5
4325,168.6
4326,283.15
4327,2770.722
4328,204.0
4329,175.92
4330,335.86
4331,110.38
4332,173.9
4333,180.60000000000002
4334,80.82
4335,178.05
4336,1885.392
4337,1837.28
